order_id,customer_id,product_id,quantity,order_date,amount,status
O1501,C0128,P018,3,03/17/2023,217.94,pending
O1502,C0043,P021,2,2023-04-02,739.05,shipped
O1503,C0014,P015,2,04/02/2023,354.78,SHIPPED
O1504,C0182,P036,0,2023-02-27,83.93,Cancelled
O1505,C0131,P018,2,05/06/2023,777.59,Shipped
O1506,C0064,P050,3,12-Apr-2023,548.24,Shipped
O1507,C9999,P010,4,2023-01-11,764.61,Cancelled
O1508,C0160,P029,0,2023-03-11,691.99,Cancelled
O1509,C0019,P036,4,2023-04-03,199.66,delivered
O1510,C0054,P011,0,22-Mar-2023,397.77,shipped
O1511,C0092,P043,2,05/20/2023,709.48,Shipped
O1512,C0194,P028,4,2023-04-22,83.43,Cancelled
O1513,C0176,P046,5,2023-04-10,,shipped
O1514,C0176,P020,3,04-May-2023,445.29,pending
O1515,C0106,P007,3,04-Jan-2023,472.6,Cancelled
O1516,C0119,P012,1,05/24/2023,702.64,delivered
O1517,C0172,P029,2,28-Mar-2023,71.79,Shipped
O1518,C9999,P035,1,24-Jun-2023,386.92,Cancelled
O1519,C0125,P020,3,2023-03-03,770.88,shipped
O1520,C0004,P999,2,06/08/2023,175.29,delivered
O1521,C0161,P035,-1,24-Feb-2023,,pending
O1522,C9999,P031,2,2023-01-11,459.85,Shipped
O1523,C0162,P046,4,03/02/2023,480.71,pending
O1524,C0125,P033,4,11-May-2023,,Shipped
O1525,C0069,P042,4,2023-04-01,520.48,SHIPPED
O1526,C0186,P013,5,28-May-2023,728.17,Cancelled
O1527,C0120,P009,4,06/12/2023,668.13,delivered
O1528,C0042,P040,1,2023-05-16,111.99,delivered
O1529,C0107,P032,1,2023-06-06,293.44,delivered
O1530,C0129,P003,1,03/11/2023,105.34,delivered
O1531,C0012,P050,2,2023-01-23,700.22,pending
O1532,C0118,P049,5,02-May-2023,,Shipped
O1533,C0043,P041,3,16-May-2023,240.78,delivered
O1534,C0026,P010,0,01/08/2023,169.49,SHIPPED
O1535,C0074,P033,4,2023-05-14,535.35,shipped
